# robots.txt for HealthDB
# https://www.healthdb.ai

User-agent: *
Allow: /

# Crawl-delay for polite crawling
Crawl-delay: 1

# Sitemap location
Sitemap: https://www.healthdb.ai/sitemap.xml

# Block specific paths that shouldn't be indexed
Disallow: /api/
Allow: /api/openapi.json
Allow: /api/capabilities
Disallow: /patient
Disallow: /research
Disallow: /institution
Disallow: /cohort-builder
Disallow: /marketplace
Disallow: /repo-analyzer

# Allow main public pages
Allow: /
Allow: /patients
Allow: /researchers
Allow: /institutions
Allow: /demo
Allow: /developers
Allow: /llms.txt
Allow: /login
Allow: /register
